alpha_deg,CL,CD,CM,Re,Mach,airfoil
3.5,0.6385,0.00574,-0.0504,2000000.0,0.2,NACA 2412
4.0,0.706,0.00617,-0.0526,2000000.0,0.2,NACA 2412
4.5,0.7797,0.0067,-0.0564,2000000.0,0.2,NACA 2412
5.0,0.8341,0.00728,-0.0559,2000000.0,0.2,NACA 2412
5.5,0.8801,0.00791,-0.0536,2000000.0,0.2,NACA 2412
6.5,0.9764,0.00921,-0.0499,2000000.0,0.2,NACA 2412
7.0,1.0264,0.00987,-0.0484,2000000.0,0.2,NACA 2412
7.5,1.077,0.01051,-0.047,2000000.0,0.2,NACA 2412
8.0,1.1275,0.01117,-0.0456,2000000.0,0.2,NACA 2412
8.5,1.1775,0.01184,-0.0442,2000000.0,0.2,NACA 2412
9.0,1.2268,0.01255,-0.0426,2000000.0,0.2,NACA 2412
9.5,1.2756,0.01325,-0.041,2000000.0,0.2,NACA 2412
10.0,1.323,0.01401,-0.0391,2000000.0,0.2,NACA 2412
10.5,1.3677,0.0149,-0.0368,2000000.0,0.2,NACA 2412
11.0,1.4112,0.01578,-0.0343,2000000.0,0.2,NACA 2412
11.5,1.4477,0.01684,-0.0307,2000000.0,0.2,NACA 2412
12.0,1.482,0.01788,-0.0268,2000000.0,0.2,NACA 2412
12.5,1.5104,0.01932,-0.0225,2000000.0,0.2,NACA 2412
13.0,1.5386,0.02087,-0.0186,2000000.0,0.2,NACA 2412
13.5,1.5649,0.02265,-0.015,2000000.0,0.2,NACA 2412
14.0,1.5863,0.02494,-0.0115,2000000.0,0.2,NACA 2412
14.5,1.5956,0.0284,-0.0079,2000000.0,0.2,NACA 2412
15.0,1.6121,0.03164,-0.0057,2000000.0,0.2,NACA 2412
